0,2
Financial Statements and Supplemental Details,
"We have defined certain terms and abbreviations used throughout our Form 10-K in ""Key Terms"" within this section.",
Index to Consolidated Financial Statements,Page
Reports of Independent Registered Public Accounting Firm,71
Consolidated Statements of Income,74
Consolidated Statements of Comprehensive Income,75
Consolidated Balance Sheets,76
Consolidated Statements of Cash Flows,77
Consolidated Statements of Stockholders' Equity,78
Notes to Consolidated Financial Statements,79
Basis,
Note 1: Basis of Presentation,79
Note 2: Accounting Policies,79
Performance and Operations,
Note 3: Operating Segments,85
Note 4: Non-Controlling Interests,86
Note 5: Earnings Per Share,88
Note 6: Other Financial Statement Details,88
Note 7: Restructuring and Other Charges,90
Note 8: Income Taxes,91
"Investments, Long-Term Assets, and Debt",
Note 9: Investments,93
Note 10: Acquisitions and Divestitures,95
Note 11: Goodwill,95
Note 12: Identified Intangible Assets,96
Note 13: Borrowings,96
Note 14: Fair Value,99
Risk Management and Other,
Note 15: Other Comprehensive Income (Loss),100
Note 16: Derivative Financial Instruments,101
Note 17: Retirement Benefit Plans,103
Note 18: Employee Equity Incentive Plans,106
Note 19: Commitments and Contingencies,108
Key Terms,112
Index to Supplemental Details,
Controls and Procedures,115
Exhibits,116
Form 10-K Cross-Reference Index,121
