0,2,4,6
Consolidated Statements of Income,,,
"Years Ended (In Millions, Except Per Share Amounts)","Dec 30, 2023","Dec 31, 2022","Dec 25, 2021"
Net revenue,"54,228","63,054","79,024"
Cost of sales,"32,517","36,188","35,209"
Gross margin,"21,711","26,866","43,815"
Research and development,"16,046","17,528","15,190"
"Marketing, general, and administrative","5,634","7,002","6,543"
Restructuring and other charges,(62),2,"2,626"
Operating expenses,"21,618","24,532","24,359"
Operating income,93,"2,334","19,456"
"Gains (losses) on equity investments, net",40,"4,268","2,729"
"Interest and other, net",629,"1,166",(482)
Income before taxes,762,"7,768","21,703"
Provision for (benefit from) taxes,(913),(249),"1,835"
Net income,"1,675","8,017","19,868"
Less: Net income attributable to non-controlling interests,(14),3,
Net income attributable to Intel,"1,689","8,014","19,868"
Earnings per share attributable to Intel—basic,0.40,1.95,4.89
Earnings per share attributable to Intel—diluted,0.40,1.94,4.86
Weighted average shares of common stock outstanding:,,,
Basic,"4,190","4,108","4,059"
Diluted,"4,212","4,123","4,090"
