0,2
Financial Statements and Supplemental Details,
"We have defined certain terms and abbreviations used throughout our Form 10-K in ""Key Terms"" within this section.",
Index to Consolidated Financial Statements,Page
"Reports of Independent Registered Public Accounting Firm
Consolidated Statements of Income","71
74"
"Consolidated Statements of Comprehensive Income
Consolidated Balance Sheets","75
76"
"Consolidated Statements of Cash Flows
Consolidated Statements of Stockholders' Equity","77
78"
Notes to Consolidated Financial Statements,79
"Basis
Note 1: Basis of Presentation",79
"Note 2: Accounting Policies
Performance and Operations",79
"Note 3: Operating Segments
Note 4: Non-Controlling Interests","85
86"
"Note 5: Earnings Per Share
Note 6: Other Financial Statement Details","88
88"
"Note 7: Restructuring and Other Charges
Note 8: Income Taxes","90
91"
"Investments, Long-Term Assets, and Debt
Note 9: Investments",93
"Note 10: Acquisitions and Divestitures
Note 11: Goodwill","95
95"
"Note 12: Identified Intangible Assets
Note 13: Borrowings","96
96"
"Note 14: Fair Value
Risk Management and Other",99
Note 15: Other Comprehensive Income Note 16: Derivative Financial Instruments,"100
101"
"Note 17: Retirement Benefit Plans
Note 18: Employee Equity Incentive Plans","103
106"
"Note 19: Commitments and Contingencies
Key Terms","108
112"
"Index to Supplemental Details
Controls and Procedures",115
"Exhibits
Form 10-K Cross-Reference Index","116
121"
